Fecha,Super,Regular,Diesel
2002-01-01,12.55,12.19,8.95
2002-02-01,12.29,11.9,8.66
2002-03-01,12.58,12.17,8.69
2002-04-01,14.11,13.71,9.38
2002-05-01,14.16,13.79,9.44
2002-06-01,13.96,13.62,9.32
2002-07-01,14.43,14.08,9.47
2002-08-01,15.29,14.88,9.85
2002-09-01,15.25,14.83,9.81
2002-10-01,15.63,15.22,10.07
2002-11-01,15.76,15.34,10.14
2002-12-01,15.49,15.06,10.06
2003-01-01,15.34,14.92,10.46
2003-02-01,16.22,15.76,11.5
2003-03-01,17.41,16.81,12.83
2003-04-01,16.49,15.96,12.22
2003-05-01,15.44,14.94,10.63
2003-06-01,14.57,14.16,9.46
2003-07-01,14.62,14.08,9.57
2003-08-01,15.14,14.59,10.25
2003-09-01,16.55,16.05,10.92
2003-10-01,16.27,15.8,10.56
2003-11-01,16.0,15.52,10.72
2003-12-01,15.49,15.06,11.0
2004-01-01,15.9,15.48,12.19
2004-02-01,17.23,16.82,11.9
2004-03-01,17.85,17.45,12.17
2004-04-01,18.29,17.87,13.71
2004-05-01,18.59,18.13,13.79
2004-06-01,18.9,18.42,13.62
2004-07-01,18.87,18.4,14.08
2004-08-01,18.71,18.22,14.88
2004-09-01,18.6,18.09,14.83
2004-10-01,19.2,18.75,15.22
2004-11-01,20.04,19.55,15.34
2004-12-01,19.7,19.2,15.06
2005-01-01,18.8,18.23,15.68
2005-02-01,18.28,17.78,15.1
2005-03-01,19.46,18.96,16.01
2005-04-01,21.7,21.18,17.89
2005-05-01,22.23,21.73,18.31
2005-06-01,21.96,21.47,16.99
2005-07-01,21.93,21.43,17.03
2005-08-01,22.61,22.09,17.63
2005-09-01,25.21,24.66,19.01
2005-10-01,26.85,26.33,20.27
2005-11-01,25.5,24.99,20.85
2005-12-01,22.93,22.42,20.44
2006-01-01,22.33,21.83,19.59
2006-02-01,22.03,21.54,19.16
2006-03-01,21.84,21.35,18.51
2006-04-01,24.15,23.65,19.35
2006-05-01,26.62,26.12,20.38
2006-06-01,26.45,25.95,20.48
2006-07-01,26.3,25.79,20.57
2006-08-01,27.86,27.35,21.43
2006-09-01,26.97,26.46,20.99
2006-10-01,24.45,23.95,19.73
2006-11-01,22.9,22.43,18.76
2006-12-01,22.88,22.4,18.63
2007-01-01,22.67,22.16,18.68
2007-02-01,21.66,21.15,17.64
2007-03-01,22.87,22.35,18.8
2007-04-01,25.28,24.76,20.34
2007-05-01,27.29,26.67,20.91
2007-06-01,28.41,27.72,21.39
2007-07-01,28.09,27.44,21.48
2007-08-01,27.52,26.82,21.61
2007-09-01,26.78,25.8,21.24
2007-10-01,27.02,26.05,22.77
2007-11-01,27.99,27.02,25.0
2007-12-01,28.73,27.97,25.93
2008-01-01,28.53,27.96,26.02
2008-02-01,28.35,27.83,26.09
2008-03-01,29.73,29.24,27.84
2008-04-01,31.41,30.67,30.47
2008-05-01,32.77,32.04,32.31
2008-06-01,35.17,34.49,36.16
2008-07-01,36.06,35.39,36.95
2008-08-01,35.41,34.74,34.98
2008-09-01,34.45,33.78,32.47
2008-10-01,30.77,30.14,28.88
2008-11-01,25.76,24.79,24.72
2008-12-01,22.07,21.3,20.71
2009-01-01,21.17,20.2,19.11
2009-02-01,20.9,19.93,17.97
2009-03-01,20.52,19.65,16.73
2009-04-01,21.16,20.24,16.6
2009-05-01,22.44,21.47,17.33
2009-06-01,25.17,24.2,19.51
2009-07-01,26.06,25.07,20.26
2009-08-01,26.16,25.17,21.41
2009-09-01,26.28,25.3,21.46
2009-10-01,25.57,24.62,20.97
2009-11-01,27.33,26.34,23.13
2009-12-01,26.93,25.94,23.05
2010-01-01,27.92,26.99,24.13
2010-02-01,27.46,26.64,23.59
2010-03-01,29.05,27.96,23.96
2010-04-01,30.14,28.91,24.56
2010-05-01,29.34,28.31,24.42
2010-06-01,27.51,26.52,22.68
2010-07-01,27.4,26.38,22.91
2010-08-01,27.69,26.66,23.17
2010-09-01,26.93,25.91,22.6
2010-10-01,28.5,27.49,24.55
2010-11-01,28.47,27.48,25.17
2010-12-01,29.43,28.43,26.65
2011-01-01,30.46,29.46,27.5
2011-02-01,31.5,30.51,28.35
2011-03-01,34.18,33.52,31.4
2011-04-01,35.08,34.53,32.16
2011-05-01,35.09,34.56,31.95
2011-06-01,34.27,33.67,30.96
2011-07-01,34.56,33.9,31.1
2011-08-01,34.63,34.04,31.15
2011-09-01,34.24,33.64,30.74
2011-10-01,33.65,33.03,30.48
2011-11-01,34.11,33.5,31.87
2011-12-01,32.88,32.27,30.64
2012-01-01,32.71,32.11,30.69
2012-02-01,35.02,34.37,32.24
2012-03-01,36.45,35.88,32.75
2012-04-01,37.12,36.58,32.52
2012-05-01,35.26,34.67,31.12
2012-06-01,33.14,32.51,28.74
2012-07-01,34.71,34.22,29.3
2012-08-01,34.93,34.13,30.88
2012-09-01,37.07,36.28,33.01
2012-10-01,36.04,35.23,32.47
2012-11-01,33.2,32.25,30.89
2012-12-01,33.21,32.25,32.17
2013-01-01,33.08,32.1,31.74
2013-02-01,34.8,33.35,32.32
2013-03-01,34.67,33.21,31.44
2013-04-01,33.77,32.31,29.43
2013-05-01,33.89,32.41,28.68
2013-06-01,33.5,32.02,28.02
2013-07-01,34.87,33.38,30.24
2013-08-01,35.58,34.08,30.69
2013-09-01,35.27,33.76,31.77
2013-10-01,33.35,31.85,30.57
2013-11-01,32.18,30.71,30.48
2013-12-01,34.31,32.83,31.6
2014-01-01,34.06,32.58,31.3
2014-02-01,33.14,31.64,30.49
2014-03-01,33.62,32.14,30.33
2014-04-01,34.32,32.81,30.44
2014-05-01,33.81,32.31,30.25
2014-06-01,34.62,33.11,30.28
2014-07-01,34.81,33.33,30.14
2014-08-01,34.03,32.54,30.42
2014-09-01,32.31,30.81,28.7
2014-10-01,30.49,28.98,26.85
2014-11-01,28.54,27.02,25.09
2014-12-01,25.04,23.6,22.27
2015-01-01,20.9,19.43,18.86
2015-02-01,22.44,20.94,19.81
2015-03-01,24.19,22.69,20.18
2015-04-01,24.75,23.27,20.04
2015-05-01,26.06,24.59,21.32
2015-06-01,26.3,24.8,20.78
2015-07-01,26.37,24.88,19.53
2015-08-01,24.37,22.88,17.4
2015-09-01,22.42,20.94,17.63
2015-10-01,22.0,20.51,17.65
2015-11-01,21.12,19.64,17.21
2015-12-01,20.18,18.69,15.41
2016-01-01,19.54,18.07,13.65
2016-02-01,18.56,17.08,13.02
2016-03-01,20.24,18.77,14.8
2016-04-01,21.47,19.99,15.12
2016-05-01,22.32,20.83,16.26
2016-06-01,22.86,21.38,17.21
2016-07-01,21.72,20.22,16.36
2016-08-01,21.54,20.05,16.22
2016-09-01,22.17,20.67,16.88
2016-10-01,22.54,21.05,17.57
2016-11-01,21.85,20.35,17.18
2016-12-01,22.8,21.3,18.15
2017-01-01,23.86,22.36,18.35
2017-02-01,23.04,21.54,17.89
2017-03-01,22.57,21.09,17.6
2017-04-01,23.35,21.87,17.6
2017-05-01,22.73,21.24,16.86
2017-06-01,22.43,20.93,16.45
2017-07-01,22.26,20.89,16.61
2017-08-01,22.84,21.55,17.55
2017-09-01,24.42,23.13,18.3
2017-10-01,23.55,22.26,19.1
2017-11-01,24.48,23.25,19.93
2017-12-01,24.22,23.2,20.07
2018-01-01,24.93,23.87,20.74
2018-02-01,24.89,23.79,20.39
2018-03-01,24.91,23.82,20.07
2018-04-01,26.21,25.11,21.22
2018-05-01,27.43,26.34,22.29
2018-06-01,27.06,25.97,22.1
2018-07-01,26.99,25.89,22.1
2018-08-01,27.06,25.92,22.06
2018-09-01,27.31,26.11,22.98
2018-10-01,27.66,26.48,24.19
2018-11-01,24.95,23.75,22.87
2018-12-01,22.93,21.74,20.72
2019-01-01,22.17,20.97,19.87
2019-02-01,23.0,21.8,21.09
2019-03-01,24.94,23.75,21.86
2019-04-01,26.95,25.76,21.94
2019-05-01,27.0,25.81,21.97
2019-06-01,25.55,24.35,20.75
2019-07-01,26.23,25.03,20.98
2019-08-01,25.16,23.97,20.21
2019-09-01,24.98,23.79,20.99
2019-10-01,24.72,23.61,21.2
2019-11-01,24.66,23.57,20.93
2019-12-01,24.54,23.54,21.09
2020-01-01,24.75,23.74,21.09
2020-02-01,23.67,22.65,18.74
2020-03-01,22.62,21.62,17.11
2020-04-01,17.89,16.87,14.91
2020-05-01,17.67,16.66,14.09
2020-06-01,20.04,19.18,15.34
2020-07-01,21.5,20.7,16.34
2020-08-01,21.21,20.4,16.62
2020-09-01,21.08,20.28,15.45
2020-10-01,21.15,20.35,15.01
2020-11-01,20.11,19.31,15.07
2020-12-01,21.61,20.81,17.23
2021-01-01,22.74,21.94,18.02
2021-02-01,24.45,23.65,19.46
2021-03-01,26.62,25.82,21.21
2021-04-01,26.92,26.13,20.65
2021-05-01,27.8,26.99,21.75
2021-06-01,27.87,27.07,22.26
2021-07-01,28.46,27.66,22.61
2021-08-01,28.91,28.11,22.91
2021-09-01,29.19,28.49,23.56
2021-10-01,29.99,29.29,25.46
2021-11-01,30.48,29.78,26.02
2021-12-01,28.77,28.03,24.36
2022-01-01,30.38,29.58,26.4
2022-02-01,32.95,32.2,29.29
2022-03-01,38.25,37.64,36.21
2022-04-01,37.86,34.84,32.95
2022-05-01,41.25,38.53,34.83
2022-06-01,40.32,39.32,35.4
2022-07-01,35.52,34.57,31.52
2022-08-01,35.28,34.19,33.89
2022-09-01,34.24,33.33,30.7
2022-10-01,36.35,35.44,38.33
2022-11-01,34.9,34.9,38.89
2022-12-01,33.63,32.06,34.52
2023-01-01,34.1,32.7,35.79
2023-02-01,34.06,32.58,33.02
2023-03-01,33.4,31.83,30.67
2023-04-01,35.34,33.73,29.78
2023-05-01,33.91,32.44,27.43
2023-06-01,33.41,32.05,26.53
2023-07-01,34.37,32.87,27.91
2023-08-01,37.34,35.84,31.85
2023-09-01,37.1,35.6,33.46
2023-10-01,35.58,34.07,33.72
2023-11-01,31.03,29.54,31.12
2023-12-01,29.55,28.06,29.29
2024-01-01,30.62,29.12,29.16
2024-02-01,31.84,30.34,30.72
2024-03-01,33.93,32.43,29.97
2024-04-01,35.2,33.71,29.78
2024-05-01,33.42,31.92,28.17
